ì˙ït,à◊ë÷ëäèÍ
2005/8/20,
2005/8/21,
2005/8/22,109.88
2005/8/23,109.88
2005/8/24,110.69
2005/8/25,109.94
2005/8/26,109.79
2005/8/27,
2005/8/28,
2005/8/29,110.28
2005/8/30,111.07
2005/8/31,111.42
2005/9/1,110.8
2005/9/2,109.56
2005/9/3,
2005/9/4,
2005/9/5,109.22
2005/9/6,109.77
2005/9/7,109.67
2005/9/8,110.35
2005/9/9,110.5
2005/9/10,
2005/9/11,
2005/9/12,109.77
2005/9/13,110.5
2005/9/14,110.54
2005/9/15,110.46
2005/9/16,110.67
2005/9/17,
2005/9/18,
2005/9/19,
2005/9/20,111.3
2005/9/21,111.56
2005/9/22,111.13
2005/9/23,
2005/9/24,
2005/9/25,
2005/9/26,112.52
2005/9/27,112.92
2005/9/28,112.98
2005/9/29,113.08
2005/9/30,113.28
2005/10/1,
2005/10/2,
2005/10/3,113.92
2005/10/4,114.33
2005/10/5,113.79
2005/10/6,113.72
2005/10/7,113.34
2005/10/8,
2005/10/9,
2005/10/10,
2005/10/11,114.08
2005/10/12,114.65
2005/10/13,114.83
2005/10/14,114.51
2005/10/15,
2005/10/16,
2005/10/17,114.27
2005/10/18,115.67
2005/10/19,115.83
2005/10/20,115.64
2005/10/21,115.14
2005/10/22,
2005/10/23,
2005/10/24,115.7
2005/10/25,115.6
2005/10/26,115.45
2005/10/27,115.41
2005/10/28,115.18
2005/10/29,
2005/10/30,
2005/10/31,115.67
2005/11/1,116.55
2005/11/2,116.83
2005/11/3,
2005/11/4,117.64
2005/11/5,
2005/11/6,
2005/11/7,117.97
2005/11/8,117.88
2005/11/9,117.43
2005/11/10,117.65
2005/11/11,117.82
2005/11/12,
2005/11/13,
2005/11/14,118.06
2005/11/15,118.86
2005/11/16,119.27
2005/11/17,118.99
2005/11/18,119.23
2005/11/19,
2005/11/20,
2005/11/21,119.28
2005/11/22,119.05
2005/11/23,
2005/11/24,118.78
2005/11/25,119.27
2005/11/26,
2005/11/27,
2005/11/28,119.87
2005/11/29,119.08
2005/11/30,119.46
2005/12/1,119.89
2005/12/2,120.67
2005/12/3,
2005/12/4,
2005/12/5,121.29
2005/12/6,121.06
2005/12/7,120.98
2005/12/8,120.43
2005/12/9,120.67
2005/12/10,
2005/12/11,
2005/12/12,120.87
2005/12/13,119.82
2005/12/14,118.74
2005/12/15,116.47
2005/12/16,116.03
2005/12/17,
2005/12/18,
2005/12/19,116.43
2005/12/20,116.67
2005/12/21,117.11
2005/12/22,117.5
2005/12/23,
2005/12/24,
2005/12/25,
2005/12/26,116.43
2005/12/27,117.15
2005/12/28,117.17
2005/12/29,117.83
2005/12/30,117.48
2005/12/31,
2006/1/1,
2006/1/2,
2006/1/3,
2006/1/4,115.99
2006/1/5,115.84
2006/1/6,116.1
2006/1/7,
2006/1/8,
2006/1/9,
2006/1/10,114.49
2006/1/11,114.75
2006/1/12,113.97
2006/1/13,114.51
2006/1/14,
2006/1/15,
2006/1/16,114.33
2006/1/17,114.71
2006/1/18,115.24
2006/1/19,115.35
2006/1/20,115.34
2006/1/21,
2006/1/22,
2006/1/23,114.77
2006/1/24,114.51
2006/1/25,114.97
2006/1/26,115.58
2006/1/27,116.28
2006/1/28,
2006/1/29,
2006/1/30,117.39
2006/1/31,117.18
2006/2/1,117.35
2006/2/2,118.38
2006/2/3,118.51
2006/2/4,
2006/2/5,
2006/2/6,118.68
2006/2/7,118.47
2006/2/8,117.86
2006/2/9,118.69
2006/2/10,117.59
2006/2/11,
2006/2/12,
2006/2/13,117.89
2006/2/14,117.29
2006/2/15,117.6
2006/2/16,117.77
2006/2/17,117.92
2006/2/18,
2006/2/19,
2006/2/20,118.18
2006/2/21,118.59
2006/2/22,118.58
2006/2/23,117.66
2006/2/24,116.63
2006/2/25,
2006/2/26,
2006/2/27,116.19
2006/2/28,116.35
2006/3/1,115.84
2006/3/2,116.08
2006/3/3,116.26
2006/3/4,
2006/3/5,
2006/3/6,116.97
2006/3/7,117.79
2006/3/8,117.57
2006/3/9,117.85
2006/3/10,118.22
2006/3/11,
2006/3/12,
2006/3/13,118.82
2006/3/14,118.6
2006/3/15,117.52
2006/3/16,117.67
2006/3/17,116.68
2006/3/18,
2006/3/19,
2006/3/20,116.1
2006/3/21,
2006/3/22,117.23
2006/3/23,116.9
2006/3/24,118.06
2006/3/25,
2006/3/26,
2006/3/27,116.69
2006/3/28,116.8
2006/3/29,117.87
2006/3/30,117.73
2006/3/31,117.47
2006/4/1,
2006/4/2,
2006/4/3,118.53
2006/4/4,117.53
2006/4/5,116.96
2006/4/6,117.55
2006/4/7,117.63
2006/4/8,
2006/4/9,
2006/4/10,118.17
2006/4/11,118.44
2006/4/12,118.37
2006/4/13,118.41
2006/4/14,118.66
2006/4/15,
2006/4/16,
2006/4/17,118.23
2006/4/18,118.05
2006/4/19,117.09
2006/4/20,117.59
2006/4/21,117.61
2006/4/22,
2006/4/23,
2006/4/24,115.05
2006/4/25,114.5
2006/4/26,115.26
2006/4/27,114.75
2006/4/28,114.32
2006/4/29,
2006/4/30,
2006/5/1,113.2
2006/5/2,113.82
2006/5/3,
2006/5/4,
2006/5/5,
2006/5/6,
2006/5/7,
2006/5/8,111.3
2006/5/9,111.9
2006/5/10,110.72
2006/5/11,111.48
2006/5/12,109.81
2006/5/13,
2006/5/14,
2006/5/15,109.85
2006/5/16,110.22
2006/5/17,109.17
2006/5/18,110.82
2006/5/19,111.74
2006/5/20,
2006/5/21,
2006/5/22,112.63
2006/5/23,111.52
2006/5/24,111.89
2006/5/25,112.67
2006/5/26,111.96
2006/5/27,
2006/5/28,
2006/5/29,112.31
2006/5/30,111.67
2006/5/31,111.85
2006/6/1,112.79
2006/6/2,112.83
2006/6/3,
2006/6/4,
2006/6/5,111.76
2006/6/6,112.22
2006/6/7,113.26
2006/6/8,113.97
2006/6/9,113.91
2006/6/10,
2006/6/11,
2006/6/12,114.21
2006/6/13,114.49
2006/6/14,114.96
2006/6/15,114.9
2006/6/16,114.75
2006/6/17,
2006/6/18,
2006/6/19,115.62
2006/6/20,114.79
2006/6/21,114.74
2006/6/22,115.21
2006/6/23,116.13
2006/6/24,
2006/6/25,
2006/6/26,116.27
2006/6/27,116.23
2006/6/28,116.38
2006/6/29,116.41
2006/6/30,114.66
2006/7/1,
2006/7/2,
2006/7/3,114.57
2006/7/4,114.6
2006/7/5,115.04
2006/7/6,115.57
2006/7/7,114.94
2006/7/8,
2006/7/9,
2006/7/10,113.56
2006/7/11,114.27
2006/7/12,114.55
2006/7/13,115.12
2006/7/14,115.68
2006/7/15,
2006/7/16,
2006/7/17,
2006/7/18,116.89
2006/7/19,117.55
2006/7/20,116.78
2006/7/21,116.31
2006/7/22,
2006/7/23,
2006/7/24,116.73
2006/7/25,116.83
2006/7/26,116.89
2006/7/27,115.97
2006/7/28,115.57
2006/7/29,
2006/7/30,
2006/7/31,114.47
2006/8/1,114.76
2006/8/2,114.44
2006/8/3,114.81
2006/8/4,115.27
2006/8/5,
2006/8/6,
2006/8/7,114.6
2006/8/8,115.09
2006/8/9,115.36
2006/8/10,114.91
2006/8/11,115.69
2006/8/12,
2006/8/13,
2006/8/14,116.53
2006/8/15,116.36
2006/8/16,116.05
2006/8/17,115.32
2006/8/18,116.04
2006/8/19,
2006/8/20,
2006/8/21,115.52
2006/8/22,116.29
2006/8/23,116.22
2006/8/24,116.54
2006/8/25,117.17
2006/8/26,
2006/8/27,
2006/8/28,117.06
2006/8/29,116.61
2006/8/30,117.02
2006/8/31,117.23
2006/9/1,117.38
2006/9/2,
2006/9/3,
2006/9/4,116.24
2006/9/5,115.67
2006/9/6,116.32
2006/9/7,116.96
2006/9/8,116.28
2006/9/9,
2006/9/10,
2006/9/11,117.19
2006/9/12,117.59
2006/9/13,117.7
2006/9/14,117.59
2006/9/15,117.65
2006/9/16,
2006/9/17,
2006/9/18,
2006/9/19,117.67
2006/9/20,117.15
2006/9/21,117.17
2006/9/22,116.42
2006/9/23,
2006/9/24,
2006/9/25,116.24
2006/9/26,116.41
2006/9/27,117.16
2006/9/28,117.66
2006/9/29,118.05
2006/9/30,
2006/10/1,
2006/10/2,118.29
2006/10/3,117.49
2006/10/4,117.99
2006/10/5,117.67
2006/10/6,118
2006/10/7,
2006/10/8,
2006/10/9,
2006/10/10,119.2
2006/10/11,119.5
2006/10/12,119.44
2006/10/13,119.17
2006/10/14,
2006/10/15,
2006/10/16,119.37
2006/10/17,118.91
2006/10/18,118.56
2006/10/19,118.48
2006/10/20,118.37
2006/10/21,
2006/10/22,
2006/10/23,118.95
2006/10/24,119.51
2006/10/25,119.09
2006/10/26,118.76
2006/10/27,118.51
2006/10/28,
2006/10/29,
2006/10/30,117.42
2006/10/31,117.74
2006/11/1,117.1
2006/11/2,117.28
2006/11/3,
2006/11/4,
2006/11/5,
2006/11/6,118.18
2006/11/7,117.81
2006/11/8,117.67
2006/11/9,117.78
2006/11/10,117.63
2006/11/11,
2006/11/12,
2006/11/13,117.42
2006/11/14,117.53
2006/11/15,117.74
2006/11/16,118.12
2006/11/17,118.37
2006/11/18,
2006/11/19,
2006/11/20,117.93
2006/11/21,118.13
2006/11/22,117.48
2006/11/23,
2006/11/24,116.34
2006/11/25,
2006/11/26,
2006/11/27,116.05
2006/11/28,116.11
2006/11/29,115.9
2006/11/30,116.12
2006/12/1,115.87
2006/12/2,
2006/12/3,
2006/12/4,115.61
2006/12/5,114.98
2006/12/6,114.81
2006/12/7,114.82
2006/12/8,115.38
2006/12/9,
2006/12/10,
2006/12/11,116.65
2006/12/12,116.8
2006/12/13,116.96
2006/12/14,117.42
2006/12/15,117.88
2006/12/16,
2006/12/17,
2006/12/18,117.97
2006/12/19,118.27
2006/12/20,118.19
2006/12/21,118.37
2006/12/22,118.38
2006/12/23,
2006/12/24,
2006/12/25,118.84
2006/12/26,118.89
2006/12/27,118.7
2006/12/28,118.75
2006/12/29,118.92
2006/12/30,
2006/12/31,
2007/1/1,
2007/1/2,
2007/1/3,
2007/1/4,119.34
2007/1/5,118.44
2007/1/6,
2007/1/7,
2007/1/8,
2007/1/9,118.98
2007/1/10,119.28
2007/1/11,119.96
2007/1/12,120.48
2007/1/13,
2007/1/14,
2007/1/15,120.25
2007/1/16,120.34
2007/1/17,120.67
2007/1/18,121.22
2007/1/19,121.2
2007/1/20,
2007/1/21,
2007/1/22,121.37
2007/1/23,121.52
2007/1/24,120.94
2007/1/25,120.54
2007/1/26,121.54
2007/1/27,
2007/1/28,
2007/1/29,121.89
2007/1/30,121.92
2007/1/31,121.34
2007/2/1,120.69
2007/2/2,120.77
2007/2/3,
2007/2/4,
2007/2/5,120.61
2007/2/6,120.39
2007/2/7,120.45
2007/2/8,121.14
2007/2/9,121.32
2007/2/10,
2007/2/11,
2007/2/12,
2007/2/13,121.51
2007/2/14,121.21
2007/2/15,119.97
2007/2/16,119.44
2007/2/17,
2007/2/18,
2007/2/19,119.46
2007/2/20,119.95
2007/2/21,120.45
2007/2/22,121.25
2007/2/23,121.35
2007/2/24,
2007/2/25,
2007/2/26,120.88
2007/2/27,119.95
2007/2/28,118.59
2007/3/1,118.11
2007/3/2,117.65
2007/3/3,
2007/3/4,
2007/3/5,115.33
2007/3/6,116.39
2007/3/7,116.46
2007/3/8,116.62
2007/3/9,117.38
2007/3/10,
2007/3/11,
2007/3/12,118.4
2007/3/13,117.31
2007/3/14,116.05
2007/3/15,117.27
2007/3/16,116.85
2007/3/17,
2007/3/18,
2007/3/19,117.18
2007/3/20,117.75
2007/3/21,
2007/3/22,117.32
2007/3/23,117.96
2007/3/24,
2007/3/25,
2007/3/26,118.09
2007/3/27,118.06
2007/3/28,117.38
2007/3/29,117.42
2007/3/30,118.05
2007/3/31,
2007/4/1,
2007/4/2,117.79
2007/4/3,118.52
2007/4/4,118.82
2007/4/5,118.73
2007/4/6,118.8
2007/4/7,
2007/4/8,
2007/4/9,119.28
2007/4/10,119.16
2007/4/11,119.21
2007/4/12,119.27
2007/4/13,118.6
2007/4/14,
2007/4/15,
2007/4/16,119.5
2007/4/17,119.31
2007/4/18,118.66
2007/4/19,117.95
2007/4/20,118.72
2007/4/21,
2007/4/22,
2007/4/23,118.33
2007/4/24,118.64
2007/4/25,118.5
2007/4/26,118.94
2007/4/27,119.41
2007/4/28,
2007/4/29,
2007/4/30,
2007/5/1,119.55
2007/5/2,119.99
2007/5/3,
2007/5/4,
2007/5/5,
2007/5/6,
2007/5/7,119.94
2007/5/8,119.96
2007/5/9,119.84
2007/5/10,120.2
2007/5/11,119.88
2007/5/12,
2007/5/13,
2007/5/14,120.22
2007/5/15,120.23
2007/5/16,120.37
2007/5/17,120.95
2007/5/18,121.3
2007/5/19,
2007/5/20,
2007/5/21,121.29
2007/5/22,121.46
2007/5/23,121.83
2007/5/24,121.45
2007/5/25,121.36
2007/5/26,
2007/5/27,
2007/5/28,121.69
2007/5/29,121.31
2007/5/30,121.63
2007/5/31,121.63
2007/6/1,121.9
2007/6/2,
2007/6/3,
2007/6/4,122.03
2007/6/5,121.76
2007/6/6,121.29
2007/6/7,121.27
2007/6/8,120.93
2007/6/9,
2007/6/10,
2007/6/11,121.61
2007/6/12,121.66
2007/6/13,122.29
2007/6/14,122.94
2007/6/15,123.31
2007/6/16,
2007/6/17,
2007/6/18,123.47
2007/6/19,123.67
2007/6/20,123.37
2007/6/21,123.7
2007/6/22,124.07
2007/6/23,
2007/6/24,
2007/6/25,123.74
2007/6/26,123.21
2007/6/27,122.6
2007/6/28,123.09
2007/6/29,123.48
2007/6/30,
2007/7/1,
2007/7/2,122.65
2007/7/3,122.43
2007/7/4,122.37
2007/7/5,122.6
2007/7/6,123.21
2007/7/7,
2007/7/8,
2007/7/9,123.46
2007/7/10,123.33
2007/7/11,121.28
2007/7/12,122.04
2007/7/13,122.4
2007/7/14,
2007/7/15,
2007/7/16,
2007/7/17,121.83
2007/7/18,121.93
2007/7/19,121.87
2007/7/20,122.39
2007/7/21,
2007/7/22,
2007/7/23,120.92
2007/7/24,120.53
2007/7/25,120.14
2007/7/26,120.36
2007/7/27,119.07
2007/7/28,
2007/7/29,
2007/7/30,118.97
2007/7/31,118.99
2007/8/1,117.87
2007/8/2,118.79
2007/8/3,119.13
2007/8/4,
2007/8/5,
2007/8/6,117.73
2007/8/7,118.72
2007/8/8,119.21
2007/8/9,119.05
2007/8/10,118.08
2007/8/11,
2007/8/12,
2007/8/13,118.29
2007/8/14,117.94
2007/8/15,116.94
2007/8/16,116.07
2007/8/17,112.72
2007/8/18,
2007/8/19,
2007/8/20,115.3
2007/8/21,114.3
2007/8/22,114.87
2007/8/23,115.93
2007/8/24,116.11
2007/8/25,
2007/8/26,
2007/8/27,116.17
2007/8/28,115.51
2007/8/29,114.43
2007/8/30,115.65
2007/8/31,116.24
2007/9/1,
2007/9/2,
2007/9/3,116.02
2007/9/4,115.4
2007/9/5,115.79
2007/9/6,115.37
2007/9/7,115.19
2007/9/8,
2007/9/9,
2007/9/10,113.37
2007/9/11,113.59
2007/9/12,114.07
2007/9/13,114.47
2007/9/14,115
2007/9/15,
2007/9/16,
2007/9/17,
2007/9/18,114.97
2007/9/19,115.89
2007/9/20,115.61
2007/9/21,115.03
2007/9/22,
2007/9/23,
2007/9/24,
2007/9/25,114.72
2007/9/26,114.96
2007/9/27,115.52
2007/9/28,115.27
2007/9/29,
2007/9/30,
2007/10/1,115.55
2007/10/2,115.45
2007/10/3,115.99
2007/10/4,116.56
2007/10/5,116.51
2007/10/6,
2007/10/7,
2007/10/8,
2007/10/9,117.31
2007/10/10,117.33
2007/10/11,117.26
2007/10/12,117.32
2007/10/13,
2007/10/14,
2007/10/15,117.7
2007/10/16,116.77
2007/10/17,116.58
2007/10/18,116.31
2007/10/19,115.33
2007/10/20,
2007/10/21,
2007/10/22,114.05
2007/10/23,114.39
2007/10/24,114.36
2007/10/25,114.21
2007/10/26,114.43
2007/10/27,
2007/10/28,
2007/10/29,114.19
2007/10/30,114.52
2007/10/31,114.78
2007/11/1,115.56
2007/11/2,114.54
2007/11/3,
2007/11/4,
2007/11/5,114.36
2007/11/6,114.69
2007/11/7,113.91
2007/11/8,112.63
2007/11/9,112.67
2007/11/10,
2007/11/11,
2007/11/12,110.33
2007/11/13,110.11
2007/11/14,111.39
2007/11/15,111.4
2007/11/16,110.1
2007/11/17,
2007/11/18,
2007/11/19,110.67
2007/11/20,110.42
2007/11/21,109.13
2007/11/22,108.84
2007/11/23,
2007/11/24,
2007/11/25,
2007/11/26,108.45
2007/11/27,108.11
2007/11/28,108.72
2007/11/29,109.75
2007/11/30,110.29
2007/12/1,
2007/12/2,
2007/12/3,110.51
2007/12/4,110.25
2007/12/5,110.53
2007/12/6,110.9
2007/12/7,111.23
2007/12/8,
2007/12/9,
2007/12/10,111.62
2007/12/11,111.87
2007/12/12,111.25
2007/12/13,111.54
2007/12/14,112.38
2007/12/15,
2007/12/16,
2007/12/17,112.86
2007/12/18,113.06
2007/12/19,113.26
2007/12/20,113.22
2007/12/21,113.15
2007/12/22,
2007/12/23,
2007/12/24,
2007/12/25,114.17
2007/12/26,114.2
2007/12/27,114.26
2007/12/28,113.12
2007/12/29,
2007/12/30,
2007/12/31,
2008/1/1,
2008/1/2,
2008/1/3,
2008/1/4,109.27
2008/1/5,
2008/1/6,
2008/1/7,109.34
2008/1/8,109.44
2008/1/9,109.6
2008/1/10,109.86
2008/1/11,108.94
2008/1/12,
2008/1/13,
2008/1/14,
2008/1/15,107.6
2008/1/16,106.3
2008/1/17,107.44
2008/1/18,107.24
2008/1/19,
2008/1/20,
2008/1/21,106.34
2008/1/22,106.02
2008/1/23,106.53
2008/1/24,106.38
2008/1/25,107.64
2008/1/26,
2008/1/27,
2008/1/28,106.47
2008/1/29,106.75
2008/1/30,106.66
2008/1/31,106.63
2008/2/1,106.45
2008/2/2,
2008/2/3,
2008/2/4,106.73
2008/2/5,106.99
2008/2/6,106.29
2008/2/7,106.53
2008/2/8,107.52
2008/2/9,
2008/2/10,
2008/2/11,
2008/2/12,107.09
2008/2/13,107.28
2008/2/14,108.27
2008/2/15,108.28
2008/2/16,
2008/2/17,
2008/2/18,108.02
2008/2/19,107.77
2008/2/20,107.58
2008/2/21,108.12
2008/2/22,107.33
2008/2/23,
2008/2/24,
2008/2/25,107.45
2008/2/26,108.06
2008/2/27,107.07
2008/2/28,106.41
2008/2/29,104.34
2008/3/1,
2008/3/2,
2008/3/3,102.69
2008/3/4,103.18
2008/3/5,103.63
2008/3/6,103.58
2008/3/7,102.44
2008/3/8,
2008/3/9,
2008/3/10,102.06
2008/3/11,102.2
2008/3/12,103.08
2008/3/13,100.19
2008/3/14,100.29
2008/3/15,
2008/3/16,
2008/3/17,97.38
2008/3/18,97.61
2008/3/19,99.06
2008/3/20,
2008/3/21,99.68
2008/3/22,
2008/3/23,
2008/3/24,99.99
2008/3/25,100.55
2008/3/26,100.16
2008/3/27,99.39
2008/3/28,100.01
2008/3/29,
2008/3/30,
2008/3/31,99.37
2008/4/1,100.12
2008/4/2,101.94
2008/4/3,102.68
2008/4/4,102.32
2008/4/5,
2008/4/6,
2008/4/7,102.72
2008/4/8,101.97
2008/4/9,102.27
2008/4/10,101.04
2008/4/11,101.81
2008/4/12,
2008/4/13,
2008/4/14,100.55
2008/4/15,100.94
2008/4/16,101.51
2008/4/17,101.78
2008/4/18,102.48
2008/4/19,
2008/4/20,
2008/4/21,103.33
2008/4/22,103.18
2008/4/23,103.02
2008/4/24,103.71
2008/4/25,104.71
2008/4/26,
2008/4/27,
2008/4/28,104.57
2008/4/29,
2008/4/30,104.05
2008/5/1,104.13
2008/5/2,104.73
2008/5/3,
2008/5/4,
2008/5/5,
2008/5/6,
2008/5/7,105.05
2008/5/8,103.81
2008/5/9,103.1
2008/5/10,
2008/5/11,
2008/5/12,103.76
2008/5/13,103.62
2008/5/14,105.16
2008/5/15,104.82
2008/5/16,104.25
2008/5/17,
2008/5/18,
2008/5/19,103.89
2008/5/20,103.81
2008/5/21,103.32
2008/5/22,103.23
2008/5/23,103.89
2008/5/24,
2008/5/25,
2008/5/26,103.36
2008/5/27,103.87
2008/5/28,103.96
2008/5/29,105
2008/5/30,105.46
2008/5/31,
2008/6/1,
2008/6/2,105.09
2008/6/3,104.25
2008/6/4,104.9
2008/6/5,105.9
2008/6/6,106.04
2008/6/7,
2008/6/8,
2008/6/9,105.24
2008/6/10,106.66
2008/6/11,107.55
2008/6/12,107.51
2008/6/13,108.07
2008/6/14,
2008/6/15,
2008/6/16,108.49
2008/6/17,107.76
2008/6/18,108.19
2008/6/19,107.52
2008/6/20,107.7
2008/6/21,
2008/6/22,
2008/6/23,107.59
2008/6/24,107.94
2008/6/25,107.98
2008/6/26,108.09
2008/6/27,106.35
2008/6/28,
2008/6/29,
2008/6/30,105.33
2008/7/1,105.82
2008/7/2,106.16
2008/7/3,106.04
2008/7/4,106.74
2008/7/5,
2008/7/6,
2008/7/7,107.63
2008/7/8,106.41
2008/7/9,107.53
2008/7/10,107.17
2008/7/11,107.21
2008/7/12,
2008/7/13,
2008/7/14,106.6
2008/7/15,105.42
2008/7/16,104.03
2008/7/17,105.44
2008/7/18,106.35
2008/7/19,
2008/7/20,
2008/7/21,
2008/7/22,106.46
2008/7/23,107.69
2008/7/24,107.83
2008/7/25,106.79
2008/7/26,
2008/7/27,
2008/7/28,107.75
2008/7/29,107.57
2008/7/30,107.95
2008/7/31,108.13
2008/8/1,107.44
2008/8/2,
2008/8/3,
2008/8/4,107.8
2008/8/5,107.82
2008/8/6,108.33
2008/8/7,109.45
2008/8/8,109.85
2008/8/9,
2008/8/10,
2008/8/11,109.84
2008/8/12,109.9
2008/8/13,108.77
2008/8/14,109.5
2008/8/15,110.34
2008/8/16,
2008/8/17,
2008/8/18,110.26
2008/8/19,110.02
2008/8/20,110.13
2008/8/21,108.96
2008/8/22,109.11
2008/8/23,
2008/8/24,
2008/8/25,109.97
2008/8/26,109.83
2008/8/27,109.02
2008/8/28,108.91
2008/8/29,108.8
2008/8/30,
2008/8/31,
2008/9/1,107.72
2008/9/2,108.31
2008/9/3,108.91
2008/9/4,108.35
2008/9/5,106.49
2008/9/6,
2008/9/7,
2008/9/8,108.79
2008/9/9,107.8
2008/9/10,107.18
2008/9/11,107.22
2008/9/12,107.5
2008/9/13,
2008/9/14,
2008/9/15,
2008/9/16,103.73
2008/9/17,105.2
2008/9/18,105.32
2008/9/19,107.24
2008/9/20,
2008/9/21,
2008/9/22,106.21
2008/9/23,
2008/9/24,106.17
2008/9/25,105.77
2008/9/26,105.35
2008/9/27,
2008/9/28,
2008/9/29,106.15
2008/9/30,104.76
2008/10/1,106.29
2008/10/2,105.33
2008/10/3,105.02
2008/10/4,
2008/10/5,
2008/10/6,103.73
2008/10/7,102.71
2008/10/8,100.12
2008/10/9,101.17
2008/10/10,99.17
2008/10/11,
2008/10/12,
2008/10/13,
2008/10/14,102.47
2008/10/15,101.29
2008/10/16,100.41
2008/10/17,101.05
2008/10/18,
2008/10/19,
2008/10/20,102.24
2008/10/21,101.21
2008/10/22,99.3
2008/10/23,97.69
2008/10/24,95.16
2008/10/25,
2008/10/26,
2008/10/27,92.97
2008/10/28,94.55
2008/10/29,96.86
2008/10/30,98.75
2008/10/31,97.01
2008/11/1,
2008/11/2,
2008/11/3,
2008/11/4,99.11
2008/11/5,99.38
2008/11/6,97.92
2008/11/7,97.59
2008/11/8,
2008/11/9,
2008/11/10,99.13
2008/11/11,97.65
2008/11/12,97.96
2008/11/13,95.66
2008/11/14,96.89
2008/11/15,
2008/11/16,
2008/11/17,97.11
2008/11/18,96.61
2008/11/19,96.74
2008/11/20,95.25
2008/11/21,94.99
2008/11/22,
2008/11/23,
2008/11/24,
2008/11/25,96.58
2008/11/26,94.94
2008/11/27,95.12
2008/11/28,95.31
2008/11/29,
2008/11/30,
2008/12/1,95.07
2008/12/2,93.29
2008/12/3,93.31
2008/12/4,92.8
2008/12/5,92.24
2008/12/6,
2008/12/7,
2008/12/8,93.02
2008/12/9,92.56
2008/12/10,92.53
2008/12/11,92.52
2008/12/12,89.58
2008/12/13,
2008/12/14,
2008/12/15,90.97
2008/12/16,90.3
2008/12/17,88.7
2008/12/18,87.92
2008/12/19,88.93
2008/12/20,
2008/12/21,
2008/12/22,89.85
2008/12/23,
2008/12/24,90.38
2008/12/25,90.38
2008/12/26,90.52
2008/12/27,
2008/12/28,
2008/12/29,90.36
2008/12/30,90.28
2008/12/31,
2009/1/1,
2009/1/2,
2009/1/3,
2009/1/4,
2009/1/5,92.02
2009/1/6,93.54
2009/1/7,93.48
2009/1/8,91.77
2009/1/9,91.16
2009/1/10,
2009/1/11,
2009/1/12,
2009/1/13,89.27
2009/1/14,89.78
2009/1/15,89.08
2009/1/16,90.31
2009/1/17,
2009/1/18,
2009/1/19,90.63
2009/1/20,90.42
2009/1/21,89.91
2009/1/22,89.34
2009/1/23,88.34
2009/1/24,
2009/1/25,
2009/1/26,88.63
2009/1/27,90.03
2009/1/28,89.17
2009/1/29,90.23
2009/1/30,89.51
2009/1/31,
2009/2/1,
2009/2/2,89.37
2009/2/3,89.73
2009/2/4,88.88
2009/2/5,89.49
2009/2/6,90.93
2009/2/7,
2009/2/8,
2009/2/9,91.17
2009/2/10,91.34
2009/2/11,
2009/2/12,90.16
2009/2/13,91.19
2009/2/14,
2009/2/15,
2009/2/16,91.57
2009/2/17,92.26
2009/2/18,92.59
2009/2/19,93.57
2009/2/20,94.09
2009/2/21,
2009/2/22,
2009/2/23,93.37
2009/2/24,95.36
2009/2/25,97.17
2009/2/26,97.94
2009/2/27,97.87
2009/2/28,
2009/3/1,
2009/3/2,97.26
2009/3/3,97.76
2009/3/4,98.83
2009/3/5,99.61
2009/3/6,97.36
2009/3/7,
2009/3/8,
2009/3/9,98.67
2009/3/10,98.65
2009/3/11,98.57
2009/3/12,96.34
2009/3/13,97.99
2009/3/14,
2009/3/15,
2009/3/16,98.26
2009/3/17,98.67
2009/3/18,98.55
2009/3/19,95.48
2009/3/20,
2009/3/21,
2009/3/22,
2009/3/23,95.99
2009/3/24,98.3
2009/3/25,97.73
2009/3/26,98.11
2009/3/27,97.9
2009/3/28,
2009/3/29,
2009/3/30,96.18
2009/3/31,98.31
2009/4/1,98.62
2009/4/2,99.13
2009/4/3,99.79
2009/4/4,
2009/4/5,
2009/4/6,101.17
2009/4/7,100.55
2009/4/8,99.67
2009/4/9,100.15
2009/4/10,100.47
2009/4/11,
2009/4/12,
2009/4/13,100.66
2009/4/14,99.64
2009/4/15,98.76
2009/4/16,98.65
2009/4/17,99.4
2009/4/18,
2009/4/19,
2009/4/20,99.04
2009/4/21,98.02
2009/4/22,98.16
2009/4/23,98.16
2009/4/24,97.08
2009/4/25,
2009/4/26,
2009/4/27,96.73
2009/4/28,95.88
2009/4/29,
2009/4/30,97.67
2009/5/1,99.27
2009/5/2,
2009/5/3,
2009/5/4,
2009/5/5,
2009/5/6,
2009/5/7,98.92
2009/5/8,99.39
2009/5/9,
2009/5/10,
2009/5/11,98.28
2009/5/12,97.65
2009/5/13,96.41
2009/5/14,95.55
2009/5/15,95.29
2009/5/16,
2009/5/17,
2009/5/18,95.39
2009/5/19,96.68
2009/5/20,95.99
2009/5/21,94.77
2009/5/22,94.26
2009/5/23,
2009/5/24,
2009/5/25,94.99
2009/5/26,94.66
2009/5/27,95.22
2009/5/28,96.62
2009/5/29,96.45
2009/5/30,
2009/5/31,
2009/6/1,94.76
2009/6/2,96.51
2009/6/3,96.26
2009/6/4,96.21
2009/6/5,96.72
2009/6/6,
2009/6/7,
2009/6/8,98.56
2009/6/9,98.17
2009/6/10,97.61
2009/6/11,97.84
2009/6/12,98.04
2009/6/13,
2009/6/14,
2009/6/15,98.25
